[0.211s] Invoking command in '/home/info/ros2_ws/build/my_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/info/ros2_ws/build/my_custom_interfaces -- -j6 -l6
[6.485s] [  1%] Built target my_custom_interfaces__rosidl_generator_type_description
[6.485s] [  1%] Built target ament_cmake_python_symlink_my_custom_interfaces
[6.486s] [  3%] Built target my_custom_interfaces__cpp
[6.486s] [ 24%] Built target my_custom_interfaces__rosidl_generator_c
[6.486s] [ 33%] Built target my_custom_interfaces__rosidl_typesupport_cpp
[6.487s] [ 42%] Built target my_custom_interfaces__rosidl_typesupport_fastrtps_c
[6.493s] [ 51%] Built target my_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[6.494s] [ 61%] Built target my_custom_interfaces__rosidl_typesupport_introspection_c
[6.495s] [ 70%] Built target my_custom_interfaces__rosidl_typesupport_c
[6.495s] [ 79%] Built target my_custom_interfaces__rosidl_typesupport_introspection_cpp
[6.495s] running egg_info
[6.496s] writing my_custom_interfaces.egg-info/PKG-INFO
[6.496s] writing dependency_links to my_custom_interfaces.egg-info/dependency_links.txt
[6.500s] writing top-level names to my_custom_interfaces.egg-info/top_level.txt
[6.505s] [ 79%] Built target my_custom_interfaces
[6.512s] reading manifest file 'my_custom_interfaces.egg-info/SOURCES.txt'
[6.513s] writing manifest file 'my_custom_interfaces.egg-info/SOURCES.txt'
[6.517s] [ 81%] Built target my_custom_interfaces__py
[6.518s] [ 81%] Built target ament_cmake_python_build_my_custom_interfaces_egg
[6.518s] [ 88%] Built target my_custom_interfaces__rosidl_generator_py
[7.454s] [ 92%] Built target my_custom_interfaces_s__rosidl_typesupport_introspection_c
[7.513s] [ 96%] Built target my_custom_interfaces_s__rosidl_typesupport_c
[7.679s] [100%] Built target my_custom_interfaces_s__rosidl_typesupport_fastrtps_c
[8.870s] Invoked command in '/home/info/ros2_ws/build/my_custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/info/ros2_ws/build/my_custom_interfaces -- -j6 -l6
[10.384s] Invoking command in '/home/info/ros2_ws/build/my_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/info/ros2_ws/build/my_custom_interfaces
[11.574s] -- Install configuration: ""
[11.593s] -- Execute custom install script
